#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2094240 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=65780, tid=63980
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\rok.trunkelj\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 11 20:07:44 2024 Central Europe Daylight Time elapsed time: 14.863909 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021380343cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=63980, stack(0x000000a90d300000,0x000000a90d400000)]


Current CompileTask:
C2:  14864 20091 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (560 bytes)

Stack: [0x000000a90d300000,0x000000a90d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000213917741d0, length=314, elements={
0x00000213e5382bf0, 0x00000213802ff020, 0x0000021380300ac0, 0x000002138031aa60,
0x000002138031b2a0, 0x0000021380342de0, 0x00000213803433b0, 0x0000021380343cb0,
0x000002138033bf40, 0x000002138033d3b0, 0x00000213804ab690, 0x00000213805d5080,
0x00000213876e1a50, 0x00000213866f2a50, 0x00000213873286c0, 0x00000213863160e0,
0x00000213863165c0, 0x00000213867c9500, 0x00000213867c8ff0, 0x00000213867c9f20,
0x00000213867cc290, 0x00000213867cc7a0, 0x00000213867c9a10, 0x00000213867cb360,
0x00000213867cae50, 0x00000213867cbd80, 0x00000213895c63e0, 0x00000213895c68f0,
0x00000213895c4fa0, 0x00000213895c3650, 0x00000213895c4070, 0x00000213895c5ed0,
0x00000213895c6e00, 0x00000213895c59c0, 0x00000213886a2890, 0x00000213886a2da0,
0x00000213886a5b30, 0x00000213886a32b0, 0x00000213886a6f70, 0x00000213886a1e70,
0x00000213886a3cd0, 0x00000213886a7480, 0x00000213886a7990, 0x00000213886a37c0,
0x00000213886a0520, 0x00000213886a46f0, 0x00000213886a0a30, 0x00000213886a7ea0,
0x00000213886a0f40, 0x00000213886a1450, 0x00000213886a4c00, 0x00000213886a6550,
0x00000213886a2380, 0x00000213886a5620, 0x00000213886a6040, 0x00000213886a5110,
0x00000213886a6a60, 0x00000213886a1960, 0x00000213867ca430, 0x000002138891e0d0,
0x000002138891f000, 0x000002138891f510, 0x000002138891d6b0, 0x000002138891b850,
0x000002138891cc90, 0x000002138891a410, 0x000002138891eaf0, 0x000002138891a920,
0x0000021388919f00, 0x000002138891e5e0, 0x000002138891d1a0, 0x00000213889185b0,
0x00000213889194e0, 0x000002138891ae30, 0x00000213889180a0, 0x000002138891c270,
0x0000021388918fd0, 0x000002138ae29970, 0x000002138ae2b2c0, 0x000002138ae2cc10,
0x00000213867cb870, 0x000002138891b340, 0x0000021388f7ac60, 0x0000021388f7a240,
0x0000021388f783e0, 0x0000021388f76fa0, 0x0000021388f7b680, 0x0000021388f7a750,
0x0000021388f7c0a0, 0x0000021388f79820, 0x0000021388f788f0, 0x0000021388f7b170,
0x0000021388f75b60, 0x0000021388f774b0, 0x0000021388f79310, 0x0000021388f7cfd0,
0x0000021388f7bb90, 0x0000021388f779c0, 0x0000021388f7d4e0, 0x0000021388f7c5b0,
0x0000021388f79d30, 0x0000021388f76070, 0x0000021388f7cac0, 0x0000021388f76580,
0x0000021388f76a90, 0x0000021388f77ed0, 0x0000021388f78e00, 0x000002138b4d4570,
0x000002138b4d6df0, 0x000002138b4d63d0, 0x000002138b4d0dc0, 0x000002138b4d08b0,
0x000002138b4d59b0, 0x000002138b4d68e0, 0x000002138b4d7300, 0x000002138b4d54a0,
0x000002138b4d7810, 0x000002138b4d03a0, 0x000002138b4d4f90, 0x000002138b4d7d20,
0x000002138b4d12d0, 0x000002138b4d17e0, 0x000002138b4d2c20, 0x000002138b4d1cf0,
0x000002138b4d2200, 0x000002138b4d2710, 0x000002138b4d3130, 0x000002138b4d3640,
0x000002138b4d3b50, 0x000002138b4d4060, 0x00000213878b4970, 0x00000213878b3020,
0x00000213878af360, 0x00000213878b4e80, 0x00000213878b3a40, 0x00000213878b2b10,
0x00000213878b3530, 0x00000213878b20f0, 0x00000213878b3f50, 0x00000213878b4460,
0x00000213878b0cb0, 0x00000213878b07a0, 0x00000213878b5390, 0x00000213878b0290,
